Task,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,time_response_second,response_2IFCnew,response_key2Interval_2IFCnew,signal_intensity,constant Value,response,time_response,signal_on_stimuluspos1,signal_on_stimuluspos2,stimulus_name_pos1,stimulus_name_pos2,date,expName,session,participant,
2IFCnew,0,0,0,0,-1,0,null,9.7,-1,No Answer,-1,True,False,stimulusRORE28_2IFCnew_2019_Jun_11_1707_1,stimulusRORE28_2IFCnew_2019_Jun_11_1707_2,2019_Jun_11_1707,2IFCnew,,RORE28,
2IFCnew,1,0,1,0,-1,0,null,9.7,-1,No Answer,-1,True,False,stimulusRORE28_2IFCnew_2019_Jun_11_1707_3,stimulusRORE28_2IFCnew_2019_Jun_11_1707_4,2019_Jun_11_1707,2IFCnew,,RORE28,
2IFCnew,2,0,2,0,0.701002723072,3,No,9.7,-1,False Alarm,0.401004529092,False,True,stimulusRORE28_2IFCnew_2019_Jun_11_1707_5,stimulusRORE28_2IFCnew_2019_Jun_11_1707_6,2019_Jun_11_1707,2IFCnew,,RORE28,
2IFCnew,3,0,3,0,-1,0,No,9.7,-1,No Answer,-1,False,True,stimulusRORE28_2IFCnew_2019_Jun_11_1707_7,stimulusRORE28_2IFCnew_2019_Jun_11_1707_8,2019_Jun_11_1707,2IFCnew,,RORE28,
2IFCnew,4,0,4,0,-1,1,No,9.7,-1,Hit,0.501553924754,True,False,stimulusRORE28_2IFCnew_2019_Jun_11_1707_9,stimulusRORE28_2IFCnew_2019_Jun_11_1707_10,2019_Jun_11_1707,2IFCnew,,RORE28,
2IFCnew,5,0,5,0,-1,0,No,9.7,-1,No Answer,-1,False,True,stimulusRORE28_2IFCnew_2019_Jun_11_1707_11,stimulusRORE28_2IFCnew_2019_Jun_11_1707_12,2019_Jun_11_1707,2IFCnew,,RORE28,
2IFCnew,6,0,6,0,-1,0,No,9.7,-1,No Answer,-1,True,False,stimulusRORE28_2IFCnew_2019_Jun_11_1707_13,stimulusRORE28_2IFCnew_2019_Jun_11_1707_14,2019_Jun_11_1707,2IFCnew,,RORE28,
2IFCnew,7,0,7,0,-1,1,No,9.7,-1,Hit,0.500158471987,True,False,stimulusRORE28_2IFCnew_2019_Jun_11_1707_15,stimulusRORE28_2IFCnew_2019_Jun_11_1707_16,2019_Jun_11_1707,2IFCnew,,RORE28,
2IFCnew,0,0,0,0,-1,0,No,8.2,-1,No Answer,-1,False,True,stimulusRORE28_2IFCnew_2019_Jun_11_1707_17,stimulusRORE28_2IFCnew_2019_Jun_11_1707_18,2019_Jun_11_1707,2IFCnew,,RORE28,
2IFCnew,1,0,1,0,-1,1,No,8.2,-1,Hit,0.533635387197,True,False,stimulusRORE28_2IFCnew_2019_Jun_11_1707_19,stimulusRORE28_2IFCnew_2019_Jun_11_1707_20,2019_Jun_11_1707,2IFCnew,,RORE28,
2IFCnew,2,0,2,0,0.634107189253,1,No,8.2,-1,Hit,0.5582116195,True,False,stimulusRORE28_2IFCnew_2019_Jun_11_1707_21,stimulusRORE28_2IFCnew_2019_Jun_11_1707_22,2019_Jun_11_1707,2IFCnew,,RORE28,
2IFCnew,3,0,3,0,0.701334855985,1,No,8.2,-1,Hit,0.532266209368,True,False,stimulusRORE28_2IFCnew_2019_Jun_11_1707_23,stimulusRORE28_2IFCnew_2019_Jun_11_1707_24,2019_Jun_11_1707,2IFCnew,,RORE28,
2IFCnew,4,0,4,0,0.633889188059,1,No,8.2,-1,Hit,0.470363351516,True,False,stimulusRORE28_2IFCnew_2019_Jun_11_1707_25,stimulusRORE28_2IFCnew_2019_Jun_11_1707_26,2019_Jun_11_1707,2IFCnew,,RORE28,
2IFCnew,5,0,5,0,0.534845272545,3,No,8.2,-1,False Alarm,0.467199257109,False,True,stimulusRORE28_2IFCnew_2019_Jun_11_1707_27,stimulusRORE28_2IFCnew_2019_Jun_11_1707_28,2019_Jun_11_1707,2IFCnew,,RORE28,
2IFCnew,6,0,6,0,0.867611365393,3,No,8.2,-1,False Alarm,0.635439007543,False,True,stimulusRORE28_2IFCnew_2019_Jun_11_1707_29,stimulusRORE28_2IFCnew_2019_Jun_11_1707_30,2019_Jun_11_1707,2IFCnew,,RORE28,
2IFCnew,7,0,7,0,0.83553400822,2,Yes,8.2,-1,Correct Rejection,0.801649007946,False,True,stimulusRORE28_2IFCnew_2019_Jun_11_1707_31,stimulusRORE28_2IFCnew_2019_Jun_11_1707_32,2019_Jun_11_1707,2IFCnew,,RORE28,
2IFCnew,0,0,0,0,-1,4,Yes,6,-1,Miss,0.600567869842,True,False,stimulusRORE28_2IFCnew_2019_Jun_11_1707_33,stimulusRORE28_2IFCnew_2019_Jun_11_1707_34,2019_Jun_11_1707,2IFCnew,,RORE28,
2IFCnew,1,0,1,0,-1,3,Yes,6,-1,Correct Rejection,0.739126632921,False,True,stimulusRORE28_2IFCnew_2019_Jun_11_1707_35,stimulusRORE28_2IFCnew_2019_Jun_11_1707_36,2019_Jun_11_1707,2IFCnew,,RORE28,
2IFCnew,2,0,2,0,-1,2,Yes,6,-1,False Alarm,0.867082579061,False,True,stimulusRORE28_2IFCnew_2019_Jun_11_1707_37,stimulusRORE28_2IFCnew_2019_Jun_11_1707_38,2019_Jun_11_1707,2IFCnew,,RORE28,
2IFCnew,3,0,3,0,-1,3,Yes,6,-1,Correct Rejection,0.635301884264,False,True,stimulusRORE28_2IFCnew_2019_Jun_11_1707_39,stimulusRORE28_2IFCnew_2019_Jun_11_1707_40,2019_Jun_11_1707,2IFCnew,,RORE28,
2IFCnew,4,0,4,0,-1,1,Yes,6,-1,Hit,0.635776067153,True,False,stimulusRORE28_2IFCnew_2019_Jun_11_1707_41,stimulusRORE28_2IFCnew_2019_Jun_11_1707_42,2019_Jun_11_1707,2IFCnew,,RORE28,
2IFCnew,5,0,5,0,-1,1,Yes,6,-1,Hit,0.596232071519,True,False,stimulusRORE28_2IFCnew_2019_Jun_11_1707_43,stimulusRORE28_2IFCnew_2019_Jun_11_1707_44,2019_Jun_11_1707,2IFCnew,,RORE28,
2IFCnew,6,0,6,0,-1,2,Yes,6,-1,False Alarm,0.70116160484,False,True,stimulusRORE28_2IFCnew_2019_Jun_11_1707_45,stimulusRORE28_2IFCnew_2019_Jun_11_1707_46,2019_Jun_11_1707,2IFCnew,,RORE28,
2IFCnew,7,0,7,0,-1,3,Yes,6,-1,Correct Rejection,0.525662953034,False,True,stimulusRORE28_2IFCnew_2019_Jun_11_1707_47,stimulusRORE28_2IFCnew_2019_Jun_11_1707_48,2019_Jun_11_1707,2IFCnew,,RORE28,
2IFCnew,0,0,0,0,0.803602806292,6,No,3.8,-1,Miss,0.632412446663,True,False,stimulusRORE28_2IFCnew_2019_Jun_11_1707_49,stimulusRORE28_2IFCnew_2019_Jun_11_1707_50,2019_Jun_11_1707,2IFCnew,,RORE28,
2IFCnew,1,0,1,0,-1,3,No,3.8,-1,Correct Rejection,0.83380067395,False,True,stimulusRORE28_2IFCnew_2019_Jun_11_1707_51,stimulusRORE28_2IFCnew_2019_Jun_11_1707_52,2019_Jun_11_1707,2IFCnew,,RORE28,
2IFCnew,2,0,2,0,-1,2,No,3.8,-1,False Alarm,0.802747634239,False,True,stimulusRORE28_2IFCnew_2019_Jun_11_1707_53,stimulusRORE28_2IFCnew_2019_Jun_11_1707_54,2019_Jun_11_1707,2IFCnew,,RORE28,
2IFCnew,3,0,3,0,-1,0,No,3.8,-1,No Answer,-1,False,True,stimulusRORE28_2IFCnew_2019_Jun_11_1707_55,stimulusRORE28_2IFCnew_2019_Jun_11_1707_56,2019_Jun_11_1707,2IFCnew,,RORE28,
2IFCnew,4,0,4,0,-1,3,No,3.8,-1,Correct Rejection,0.666423895862,False,True,stimulusRORE28_2IFCnew_2019_Jun_11_1707_57,stimulusRORE28_2IFCnew_2019_Jun_11_1707_58,2019_Jun_11_1707,2IFCnew,,RORE28,
2IFCnew,5,0,5,0,-1,0,No,3.8,-1,No Answer,-1,False,True,stimulusRORE28_2IFCnew_2019_Jun_11_1707_59,stimulusRORE28_2IFCnew_2019_Jun_11_1707_60,2019_Jun_11_1707,2IFCnew,,RORE28,
2IFCnew,6,0,6,0,-1,3,No,3.8,-1,Correct Rejection,0.632757717744,False,True,stimulusRORE28_2IFCnew_2019_Jun_11_1707_61,stimulusRORE28_2IFCnew_2019_Jun_11_1707_62,2019_Jun_11_1707,2IFCnew,,RORE28,
2IFCnew,7,0,7,0,-1,2,No,3.8,-1,False Alarm,0.53878242895,False,True,stimulusRORE28_2IFCnew_2019_Jun_11_1707_63,stimulusRORE28_2IFCnew_2019_Jun_11_1707_64,2019_Jun_11_1707,2IFCnew,,RORE28,
2IFCnew,0,0,0,0,-1,3,No,2.5,-1,Correct Rejection,0.43384550605,False,True,stimulusRORE28_2IFCnew_2019_Jun_11_1707_65,stimulusRORE28_2IFCnew_2019_Jun_11_1707_66,2019_Jun_11_1707,2IFCnew,,RORE28,
2IFCnew,1,0,1,0,-1,0,No,2.5,-1,No Answer,-1,False,True,stimulusRORE28_2IFCnew_2019_Jun_11_1707_67,stimulusRORE28_2IFCnew_2019_Jun_11_1707_68,2019_Jun_11_1707,2IFCnew,,RORE28,
2IFCnew,2,0,2,0,-1,4,No,2.5,-1,Miss,0.567607424222,True,False,stimulusRORE28_2IFCnew_2019_Jun_11_1707_69,stimulusRORE28_2IFCnew_2019_Jun_11_1707_70,2019_Jun_11_1707,2IFCnew,,RORE28,
2IFCnew,3,0,3,0,-1,4,No,2.5,-1,Miss,0.560149406549,True,False,stimulusRORE28_2IFCnew_2019_Jun_11_1707_71,stimulusRORE28_2IFCnew_2019_Jun_11_1707_72,2019_Jun_11_1707,2IFCnew,,RORE28,
2IFCnew,4,0,4,0,-1,4,No,2.5,-1,Miss,0.591920495033,True,False,stimulusRORE28_2IFCnew_2019_Jun_11_1707_73,stimulusRORE28_2IFCnew_2019_Jun_11_1707_74,2019_Jun_11_1707,2IFCnew,,RORE28,
2IFCnew,5,0,5,0,-1,1,No,2.5,-1,Hit,0.611360770185,True,False,stimulusRORE28_2IFCnew_2019_Jun_11_1707_75,stimulusRORE28_2IFCnew_2019_Jun_11_1707_76,2019_Jun_11_1707,2IFCnew,,RORE28,
2IFCnew,6,0,6,0,-1,3,No,2.5,-1,Correct Rejection,0.437053939793,False,True,stimulusRORE28_2IFCnew_2019_Jun_11_1707_77,stimulusRORE28_2IFCnew_2019_Jun_11_1707_78,2019_Jun_11_1707,2IFCnew,,RORE28,
2IFCnew,7,0,7,0,-1,1,No,2.5,-1,Hit,0.767490581609,True,False,stimulusRORE28_2IFCnew_2019_Jun_11_1707_79,stimulusRORE28_2IFCnew_2019_Jun_11_1707_80,2019_Jun_11_1707,2IFCnew,,RORE28,
2IFCnew,0,0,0,0,-1,4,No,7,-1,Miss,0.534701580647,True,False,stimulusRORE28_2IFCnew_2019_Jun_11_1707_81,stimulusRORE28_2IFCnew_2019_Jun_11_1707_82,2019_Jun_11_1707,2IFCnew,,RORE28,
2IFCnew,1,0,1,0,-1,1,No,7,-1,Hit,0.839676438831,True,False,stimulusRORE28_2IFCnew_2019_Jun_11_1707_83,stimulusRORE28_2IFCnew_2019_Jun_11_1707_84,2019_Jun_11_1707,2IFCnew,,RORE28,
2IFCnew,2,0,2,0,0.668450361118,2,Yes,7,-1,Correct Rejection,0.76728202356,False,True,stimulusRORE28_2IFCnew_2019_Jun_11_1707_85,stimulusRORE28_2IFCnew_2019_Jun_11_1707_86,2019_Jun_11_1707,2IFCnew,,RORE28,
2IFCnew,3,0,3,0,0.83423215989,2,Yes,7,-1,Correct Rejection,0.801020048093,False,True,stimulusRORE28_2IFCnew_2019_Jun_11_1707_87,stimulusRORE28_2IFCnew_2019_Jun_11_1707_88,2019_Jun_11_1707,2IFCnew,,RORE28,
2IFCnew,4,0,4,0,0.535984543618,2,Yes,7,-1,Correct Rejection,0.669231223874,False,True,stimulusRORE28_2IFCnew_2019_Jun_11_1707_89,stimulusRORE28_2IFCnew_2019_Jun_11_1707_90,2019_Jun_11_1707,2IFCnew,,RORE28,
2IFCnew,5,0,5,0,-1,3,Yes,7,-1,Correct Rejection,0.803507148288,False,True,stimulusRORE28_2IFCnew_2019_Jun_11_1707_91,stimulusRORE28_2IFCnew_2019_Jun_11_1707_92,2019_Jun_11_1707,2IFCnew,,RORE28,
2IFCnew,6,0,6,0,-1,1,Yes,7,-1,Hit,0.568807045463,True,False,stimulusRORE28_2IFCnew_2019_Jun_11_1707_93,stimulusRORE28_2IFCnew_2019_Jun_11_1707_94,2019_Jun_11_1707,2IFCnew,,RORE28,
2IFCnew,7,0,7,0,-1,1,Yes,7,-1,Hit,0.793633876368,True,False,stimulusRORE28_2IFCnew_2019_Jun_11_1707_95,stimulusRORE28_2IFCnew_2019_Jun_11_1707_96,2019_Jun_11_1707,2IFCnew,,RORE28,
2IFCnew,0,0,0,0,-1,3,Yes,5,-1,Correct Rejection,0.571976066567,False,True,stimulusRORE28_2IFCnew_2019_Jun_11_1707_97,stimulusRORE28_2IFCnew_2019_Jun_11_1707_98,2019_Jun_11_1707,2IFCnew,,RORE28,
2IFCnew,1,0,1,0,0.802644586656,7,Yes,5,-1,Hit,0.635268219281,True,False,stimulusRORE28_2IFCnew_2019_Jun_11_1707_99,stimulusRORE28_2IFCnew_2019_Jun_11_1707_100,2019_Jun_11_1707,2IFCnew,,RORE28,
2IFCnew,2,0,2,0,-1,0,Yes,5,-1,No Answer,-1,True,False,stimulusRORE28_2IFCnew_2019_Jun_11_1707_101,stimulusRORE28_2IFCnew_2019_Jun_11_1707_102,2019_Jun_11_1707,2IFCnew,,RORE28,
2IFCnew,3,0,3,0,0.56297561992,2,Yes,5,-1,Correct Rejection,0.564887542743,False,True,stimulusRORE28_2IFCnew_2019_Jun_11_1707_103,stimulusRORE28_2IFCnew_2019_Jun_11_1707_104,2019_Jun_11_1707,2IFCnew,,RORE28,
2IFCnew,4,0,4,0,0.767696266528,5,Yes,5,-1,False Alarm,0.734690249898,False,True,stimulusRORE28_2IFCnew_2019_Jun_11_1707_105,stimulusRORE28_2IFCnew_2019_Jun_11_1707_106,2019_Jun_11_1707,2IFCnew,,RORE28,
2IFCnew,5,0,5,0,0.596113833133,2,Yes,5,-1,Correct Rejection,0.60216572322,False,True,stimulusRORE28_2IFCnew_2019_Jun_11_1707_107,stimulusRORE28_2IFCnew_2019_Jun_11_1707_108,2019_Jun_11_1707,2IFCnew,,RORE28,
2IFCnew,6,0,6,0,-1,1,Yes,5,-1,Hit,0.801377635449,True,False,stimulusRORE28_2IFCnew_2019_Jun_11_1707_109,stimulusRORE28_2IFCnew_2019_Jun_11_1707_110,2019_Jun_11_1707,2IFCnew,,RORE28,
2IFCnew,7,0,7,0,-1,1,Yes,5,-1,Hit,0.5691449265,True,False,stimulusRORE28_2IFCnew_2019_Jun_11_1707_111,stimulusRORE28_2IFCnew_2019_Jun_11_1707_112,2019_Jun_11_1707,2IFCnew,,RORE28,
2IFCnew,0,0,0,0,-1,4,Yes,2.6,-1,Miss,0.471181984525,True,False,stimulusRORE28_2IFCnew_2019_Jun_11_1707_113,stimulusRORE28_2IFCnew_2019_Jun_11_1707_114,2019_Jun_11_1707,2IFCnew,,RORE28,
2IFCnew,1,0,1,0,-1,2,Yes,2.6,-1,False Alarm,0.736313146073,False,True,stimulusRORE28_2IFCnew_2019_Jun_11_1707_115,stimulusRORE28_2IFCnew_2019_Jun_11_1707_116,2019_Jun_11_1707,2IFCnew,,RORE28,
2IFCnew,2,0,2,0,-1,4,Yes,2.6,-1,Miss,0.602526184637,True,False,stimulusRORE28_2IFCnew_2019_Jun_11_1707_117,stimulusRORE28_2IFCnew_2019_Jun_11_1707_118,2019_Jun_11_1707,2IFCnew,,RORE28,
2IFCnew,3,0,3,0,0.133715936914,3,No,2.6,-1,False Alarm,0.629068532027,False,True,stimulusRORE28_2IFCnew_2019_Jun_11_1707_119,stimulusRORE28_2IFCnew_2019_Jun_11_1707_120,2019_Jun_11_1707,2IFCnew,,RORE28,
2IFCnew,4,0,4,0,-1,4,No,2.6,-1,Miss,0.633854701649,True,False,stimulusRORE28_2IFCnew_2019_Jun_11_1707_121,stimulusRORE28_2IFCnew_2019_Jun_11_1707_122,2019_Jun_11_1707,2IFCnew,,RORE28,
2IFCnew,5,0,5,0,-1,2,No,2.6,-1,False Alarm,0.657408258878,False,True,stimulusRORE28_2IFCnew_2019_Jun_11_1707_123,stimulusRORE28_2IFCnew_2019_Jun_11_1707_124,2019_Jun_11_1707,2IFCnew,,RORE28,
2IFCnew,6,0,6,0,-1,4,No,2.6,-1,Miss,0.569504977204,True,False,stimulusRORE28_2IFCnew_2019_Jun_11_1707_125,stimulusRORE28_2IFCnew_2019_Jun_11_1707_126,2019_Jun_11_1707,2IFCnew,,RORE28,
2IFCnew,7,0,7,0,-1,1,No,2.6,-1,Hit,0.568923230749,True,False,stimulusRORE28_2IFCnew_2019_Jun_11_1707_127,stimulusRORE28_2IFCnew_2019_Jun_11_1707_128,2019_Jun_11_1707,2IFCnew,,RORE28,
